Heart_Rate,RR_Mean,QRS_Duration,P_Amplitude,T_Amplitude,Label
72.53499532670584,0.8271869285956827,0.0852234255323488,0.0550727403110729,0.0499896175762269,Normal
84.52570905685673,0.7467837264201238,0.137213171916773,0.0468665929922782,0.0616765325585872,Arrhythmia
86.23750475317429,0.6470265041007468,0.1287514027525311,0.0533148313881075,0.0854975008255744,Arrhythmia
71.08373353831881,0.8440749664289376,0.1062861554557129,0.0525602973431387,0.0516135150549648,Normal
69.68848143136948,0.8609744217068228,0.0873059316555544,0.0540825275571447,0.0759883468390792,Normal
71.23131917821256,0.8423261100905194,0.0842418175935532,0.0681244855799693,0.0751975582259607,Normal
98.7954602813264,0.6323700631615301,0.1098139935772277,0.0270583635393531,0.0318886596164271,Arrhythmia
82.82321827907003,0.7244345395735774,0.099592708260852,0.046285591340042,0.0602106403104641,Normal
77.57523843153024,0.7734426759507473,0.0904852162794482,0.0625575612557352,0.0606434655895629,Normal
97.5850255412922,0.6148484326072298,0.1055304008585236,0.035354622050898,0.0627463551680261,Stress
81.29214825292917,0.7257755374258653,0.1153072469879925,0.0305610490946081,0.0692641258419824,Arrhythmia
105.36093788717191,0.6232713696524278,0.0789248246796787,0.0431090099409841,0.0724413998061209,Arrhythmia
72.48262172941901,0.8277846271066571,0.0724126051357688,0.0422169527459768,0.0546581115220239,Normal
75.76862552972764,0.7918844981087738,0.0880966132191639,0.0568150069737262,0.0400269897320183,Normal
75.85684140594985,0.7909635952136268,0.0924368721149191,0.0666902152528939,0.0830868599242021,Normal
92.55624333563232,0.5948778408314825,0.1119596630694179,0.0502947768543505,0.0610986822199969,Arrhythmia
83.16205651965818,0.7214828794645904,0.0696187546482214,0.052858653907249,0.0907640922776577,Normal
79.06431059419481,0.7588759017700891,0.0855570673992388,0.0620650896650835,0.0733587120109699,Normal
77.4118549899149,0.8058434580856302,0.0838235920176177,0.065117386500213,0.08820918290407,Arrhythmia
76.92658689864419,0.7799644104716869,0.0953891004368465,0.060531528533329,0.0687892512983712,Normal
115.54160420714774,0.5192934649966391,0.0903726743471538,0.0500278442689519,0.0631440097985036,Stress
66.93642064405174,0.8963729972814414,0.0957059866859316,0.0463716143956034,0.0528549263090427,Normal
70.40287882883098,0.852237877173698,0.1050235705209602,0.0602915563732564,0.0627522030655094,Normal
78.95515973521523,0.7599250030171121,0.1106074792488198,0.0530780176889205,0.0778425323205325,Normal
104.88063524304783,0.6408227358205529,0.1033236102048798,0.0371364431240905,0.0793636932106572,Arrhythmia
101.81426620113972,0.5893083772903365,0.1014358793650516,0.0463906039865341,0.0627242834963415,Stress
68.99851796472112,0.8695838949856568,0.0652835549987271,0.0516645220821305,0.0674039226357419,Normal
117.47363197915558,0.5107529152639662,0.1014808941979827,0.0446771938895052,0.0627305116965121,Stress
77.56633716556678,0.7735314337704111,0.0842309634433759,0.0544426331148604,0.0704032875849179,Normal
74.03819517609439,0.8103925258752516,0.0933231401197959,0.0496236529757515,0.0960394570474787,Normal
74.62777042116916,0.8039902527086646,0.0951443883405874,0.0669645636829003,0.0619714718265914,Normal
70.32245651474761,1.0128678936208195,0.0991465240053195,0.0439881734447807,0.0665575904831871,Arrhythmia
79.06431059419481,0.7588759017700891,0.0855570673992388,0.0620650896650835,0.0733587120109699,Normal
109.52611934098198,0.5245836688830087,0.1245019157369599,0.0517508576392389,0.0336150561080246,Arrhythmia
65.20164938060113,0.9202221196853844,0.08678614158347,0.050733179671884,0.0806253467094903,Normal
83.43812549514884,0.6844746838495438,0.1009962147029717,0.0439042075987432,0.054731035678355,Arrhythmia
85.66516687328134,0.7004013672062757,0.0918186625505849,0.0568189148962631,0.0551555779514449,Normal
106.36965180891404,0.6037838968030962,0.0878859066302812,0.0548100177488365,0.0814595609553202,Arrhythmia
76.92658689864419,0.7799644104716869,0.0953891004368465,0.060531528533329,0.0687892512983712,Normal
108.4515797118432,0.5532422871056422,0.0938783308284518,0.0442277895477695,0.0905475891487705,Stress
84.3130838851877,0.7102575770643729,0.1074292497712213,0.0424714126185477,0.0949916780841084,Arrhythmia
94.8254670929402,0.5963412655507574,0.1040903936394168,0.0473180842730661,0.0668010258913778,Arrhythmia
75.4982568254382,0.7947203355797712,0.1005842448684958,0.0446024031969063,0.0792027695909562,Normal
94.61110046713652,0.6230017575476302,0.1261424519327462,0.0355904957850372,0.0659315109028152,Arrhythmia
99.51102816525896,0.6029482471064153,0.1049120766541199,0.0492584365862982,0.0404295641384597,Stress
108.53975976552223,0.552792821078816,0.0979338872030395,0.0629636082292696,0.0718670841488867,Stress
82.82321827907003,0.7244345395735774,0.099592708260852,0.046285591340042,0.0602106403104641,Normal
103.29508735573008,0.5808601506223676,0.1127886581331339,0.0455119790188108,0.0673919376020619,Stress
99.50665321398148,0.5916505516396091,0.1055028803638384,0.039711094303984,0.0554121851186394,Arrhythmia
90.75534011870444,0.6611181217713727,0.0996242935502051,0.0584622575620274,0.0525770559055214,Stress
80.41525621587638,0.7461270761723221,0.0760143242618085,0.0509612077694098,0.1013256205717109,Normal
75.3490104249501,0.7962944657350454,0.0752141375422015,0.0498357710392724,0.0551711333927362,Normal
103.2405702822156,0.5811668788344121,0.0982719826260353,0.0587649645001953,0.0891317128360156,Stress
66.37541083743484,0.9039492071386293,0.1030547880715433,0.0744575197961682,0.0685705670141957,Normal
79.06262911197099,0.7588920413337901,0.0969014399171111,0.0428715421732283,0.0686539645856916,Normal
72.76742523966489,0.8245447712679893,0.0899202735868338,0.0542961821913258,0.068925981108789,Normal
79.8777256356118,0.7511480769208365,0.0817276905644767,0.0485563958807605,0.0767156284002597,Normal
66.93642064405174,0.8963729972814414,0.0957059866859316,0.0463716143956034,0.0528549263090427,Normal
76.80697802754207,0.7811790222821253,0.0902451017425894,0.0624608519249762,0.0719215662236618,Normal
88.97707850163576,0.6743309738911798,0.09540909689781,0.0465669372824652,0.052804784416098,Stress
73.67671583381022,0.8143685467107373,0.1207888080845523,0.0492556657089995,0.0925113968595146,Normal
77.5751763360433,0.7734432950572947,0.0840760607576113,0.0522213377163371,0.0791916085759385,Normal
90.60887536805824,0.6395253839414434,0.0783172811398902,0.0646400942988394,0.0868092210358069,Arrhythmia
98.12670981593624,0.6114543136374039,0.1051562808844395,0.0588634939726284,0.0637089546081366,Stress
76.16126848580502,0.787802004783873,0.0950404651551784,0.0605364179660784,0.0739101064873586,Normal
115.08858580256556,0.5670167695357397,0.1378493060012866,0.0343720542951409,0.0483989351725991,Arrhythmia
94.01088471107856,0.6392636547081375,0.1212183889588247,0.0303776963643353,0.0758074379210342,Arrhythmia
63.587867820288366,0.9059684004167148,0.1070443936236505,0.0261365028359754,0.0292885575358578,Arrhythmia
124.7899430997254,0.4000513854696967,0.0987566394684339,0.0158850845932291,0.0553826725231046,Arrhythmia
51.69118297647068,1.1513823277138748,0.1175420078780437,0.026518239275153,0.0324476499849152,Arrhythmia
98.68937249401633,0.6020647720867861,0.1157110814971531,0.0460644213244254,0.0617137432280671,Arrhythmia
84.48396491326974,0.7101939410821367,0.097575077100473,0.0677080063563551,0.0874124018106778,Normal
81.80633327621275,0.7418625955709993,0.0672865157204261,0.0533033108514595,0.0072850452196624,Arrhythmia
94.63249518898444,0.4988700663300003,0.1265019652933527,0.0558990457606993,0.0418448763970615,Arrhythmia
74.02329505386942,0.8254932949112694,0.0942443249618352,0.033449203959391,0.0617178601258666,Arrhythmia
65.23956100238749,0.9196873657350983,0.0924822058630033,0.0684670732573603,0.0841115678198232,Normal
70.92094857517282,0.8460123730071499,0.0669807883526441,0.0443753322410573,0.0771556124083468,Normal
88.32220448732065,0.6793308698336835,0.0939717934421603,0.0608862692804359,0.0675208970895023,Stress
95.44460473976127,0.6286368953341643,0.0797419212688862,0.0635770234353773,0.0570755443000553,Stress
73.54153125103362,0.8158655249533807,0.0962834550926428,0.0609419151847094,0.0690137460839051,Normal
77.52493639490228,0.7739445240479469,0.0952980417791528,0.038772779784377,0.0677491661945121,Normal
80.91427615494993,0.7577434754198362,0.1272478694476551,0.0252825170329047,0.0844713776483725,Arrhythmia
94.18491243335704,0.6685852918124547,0.0956169336151516,0.0250847593808723,0.0668117843280099,Arrhythmia
76.25246425172938,0.7868598161224569,0.0893732090272682,0.0407676675388909,0.060616559477357,Normal
84.26139092254469,0.7120698975305736,0.0810274562851416,0.0652955031946061,0.0982173560416088,Normal
90.9671162221518,0.7532438937501273,0.1514816533949994,0.0302594044251786,0.078436030039545,Arrhythmia
68.99851796472112,0.8695838949856568,0.0652835549987271,0.0516645220821305,0.0674039226357419,Normal
100.23903043284956,0.5985692373610316,0.0845269601106163,0.0486166106124701,0.0812297721387491,Stress
71.53545202369673,0.8387449621500187,0.0848998360114525,0.0564870988758964,0.076607121069406,Normal
74.62777042116916,0.8039902527086646,0.0951443883405874,0.0669645636829003,0.0619714718265914,Normal
102.49308595641727,0.5854053416394698,0.1055655312453375,0.056008213984226,0.0767319500229719,Stress
90.75534011870444,0.6611181217713727,0.0996242935502051,0.0584622575620274,0.0525770559055214,Stress
94.11133173261304,0.6375427793378871,0.0929237410517797,0.0438849117285705,0.0323440243033571,Stress
81.25383842146593,0.7232676644863687,0.1201094031833325,0.0346445619879008,0.0662261734688577,Arrhythmia
87.37560364956887,0.65439232585985,0.1334624927517328,0.0507963691322227,0.0533738323363335,Arrhythmia
76.64375554829843,0.7828426408748972,0.1087617083921588,0.046251791924504,0.083160434358635,Normal
67.82068924410281,0.8846857893768333,0.1067643731227528,0.0420170275546154,0.0742178713595406,Normal
101.44887833096892,0.5914308860493732,0.1048603628941763,0.0503200619882194,0.0533022058066754,Stress
78.69233289997705,0.7624630988671262,0.0817777960443356,0.0466421530070987,0.0507954340199365,Normal
71.99680655040598,0.8333702961949174,0.0962411981705215,0.0505572491228869,0.0934828604385151,Normal
76.30527636089944,0.7863152177867658,0.1035387237416541,0.0374888642361469,0.0796126429190051,Normal
76.57123666297637,0.7835840534231716,0.0868973324340654,0.0572576662389869,0.0727991368473453,Normal
83.45112563771704,0.7189837110223719,0.0843850677755814,0.0457125374991089,0.0640388335377692,Stress
105.36093788717191,0.6232713696524278,0.0789248246796787,0.0431090099409841,0.0724413998061209,Arrhythmia
103.86808520689203,0.5776557821441266,0.080921924421226,0.0483855287628591,0.05264096769542,Stress
89.9594540315799,0.6669671425410969,0.1107061055997918,0.0440115479876069,0.0524461894430558,Stress
79.8777256356118,0.7511480769208365,0.0817276905644767,0.0485563958807605,0.0767156284002597,Normal
86.79835693604689,0.659079833038418,0.1006937908643989,0.0104484427343224,0.0711102529268449,Arrhythmia
108.33333911780306,0.5538461242734818,0.0963079279955255,0.032448646280266,0.0699366016806519,Stress
115.08858580256556,0.5670167695357397,0.1378493060012866,0.0343720542951409,0.0483989351725991,Arrhythmia
74.62777042116916,0.8039902527086646,0.0951443883405874,0.0669645636829003,0.0619714718265914,Normal
112.63706677654667,0.532684326013479,0.111701987091966,0.0366804508250554,0.0792502374300446,Stress
105.95029465835565,0.5663032858329873,0.0818202077461284,0.02923003517809,0.0730003886705817,Stress
93.68422270834668,0.6404493549227513,0.0947066788755163,0.0314455249688771,0.0696856731569985,Stress
70.5475207806623,0.908584468675794,0.1130470974406744,0.0321094773599862,0.0469582222281387,Arrhythmia
69.71144535522049,0.8606908047059559,0.0832283828848788,0.0457311893005258,0.0370179106506987,Normal
83.43812549514884,0.6844746838495438,0.1009962147029717,0.0439042075987432,0.054731035678355,Arrhythmia
78.69233289997705,0.7624630988671262,0.0817777960443356,0.0466421530070987,0.0507954340199365,Normal
108.74517074132524,0.5517486394197997,0.1120053165847387,0.066650560678066,0.0482068080742524,Stress
73.42365377679828,0.8171753503631806,0.0842322866943166,0.0603184453946863,0.0722562835771536,Normal
72.89677338617321,0.8230816977611327,0.0840062497704622,0.0604900922583689,0.0838695052436915,Normal
110.45088474084751,0.5432278803449954,0.086645184309001,0.0556137096487313,0.0531365092749867,Stress
72.62527344419522,0.8261586794038526,0.0957707212718054,0.0528916864390781,0.0535558736965719,Normal
96.20698646177247,0.5756833693059235,0.0969999483835308,0.0360566375618759,0.0591304610037227,Arrhythmia
80.79896004688591,0.6948276860368751,0.1150747932298914,0.0402140960175465,0.0795163343868941,Arrhythmia
108.53975976552223,0.552792821078816,0.0979338872030395,0.0629636082292696,0.0718670841488867,Stress
74.77864903960699,0.7795132530636744,0.1118568980228223,0.0436592979686275,0.0737941561049038,Arrhythmia
85.71972044662662,0.6999556191665254,0.0834816389219784,0.0496531511261321,0.0663376504706402,Normal
87.37560364956887,0.65439232585985,0.1334624927517328,0.0507963691322227,0.0533738323363335,Arrhythmia
80.34722654429785,0.7199924096507113,0.1265894968386349,0.0499888637808169,0.0719758877912382,Arrhythmia
74.2963352597709,0.8251083496386546,0.0964964345005123,0.0557792142658437,0.0224689458791625,Arrhythmia
77.94158603242288,0.7698072756056136,0.081501556305352,0.0464070790921294,0.0666305027500446,Normal
106.08761005964703,0.5525929524743699,0.1155475387591638,0.0516840475526817,0.0757811337475103,Arrhythmia
71.77440122697438,0.8359526373513054,0.0822699021614453,0.0609150685192246,0.0485383734682292,Normal
73.49448152205356,0.8163878260981505,0.0849305682462887,0.0349685704688189,0.0685123620433092,Normal
77.31051737131635,0.7760910422035427,0.0678886469099211,0.0679455786351778,0.0657898738469984,Normal
75.06500945938953,0.7993071663097604,0.0957655696305576,0.0427286282417513,0.0466512715201037,Normal
67.84929311019684,0.8843128240489038,0.0799191368908259,0.0533445678998702,0.0784586368007854,Normal
112.92702639618798,0.5667891579779064,0.1227083606041845,0.0316254736908095,0.0691456080923048,Arrhythmia
103.8632331781156,0.5776827676556697,0.1042548993324023,0.0517893129005927,0.0767431060242286,Stress
108.953554307626,0.5506933700445642,0.0990661314110005,0.027061075021321,0.0706002283956709,Stress
81.80633327621275,0.7418625955709993,0.0672865157204261,0.0533033108514595,0.0072850452196624,Arrhythmia
75.85684140594985,0.7909635952136268,0.0924368721149191,0.0666902152528939,0.0830868599242021,Normal
107.50579167521764,0.558109466151034,0.0932300486154146,0.0312753445211589,0.0727042169634664,Stress
79.60642203306139,0.7440250629917233,0.1129358602397109,0.0375581064089155,0.090758638368251,Arrhythmia
73.49448152205356,0.8163878260981505,0.0849305682462887,0.0349685704688189,0.0685123620433092,Normal
85.71972044662662,0.6999556191665254,0.0834816389219784,0.0496531511261321,0.0663376504706402,Normal
58.79366329965464,1.0205181414567928,0.0987112470343169,0.0654750520133006,0.049156412998546,Normal
122.47503517351626,0.5322668402865364,0.0912019379778227,0.0474661463363709,0.0598695736954108,Arrhythmia
97.61986990368815,0.5962775771194052,0.1184812208892818,0.0360002150614837,0.0590917756413552,Arrhythmia
108.74517074132524,0.5517486394197997,0.1120053165847387,0.066650560678066,0.0482068080742524,Stress
72.16851135198614,0.8313875245030774,0.0968605145999843,0.0534758170536167,0.0718004699007739,Normal
73.32749382079525,0.8182469749564023,0.0820310474452952,0.0549245126400814,0.070233685713722,Normal
94.153822693428,0.6372550607463338,0.1077602791384347,0.0343939493360339,0.0536044532377956,Stress
92.76826954795555,0.6803398744642857,0.0872233376443846,0.0302496409838965,0.0573100643119653,Arrhythmia
95.49987142004188,0.6282730972076286,0.1090039858839506,0.0500024046943657,0.0748246337633253,Stress
79.8777256356118,0.7511480769208365,0.0817276905644767,0.0485563958807605,0.0767156284002597,Normal
78.95515973521523,0.7599250030171121,0.1106074792488198,0.0530780176889205,0.0778425323205325,Normal
88.93706487588366,0.6746343617673143,0.1143633540570597,0.0320078363655417,0.0620691447323446,Stress
71.85538471963191,0.8533787652868344,0.0965875958184671,0.0307545788794078,0.0897449231067185,Arrhythmia
85.71972044662662,0.6999556191665254,0.0834816389219784,0.0496531511261321,0.0663376504706402,Normal
76.53649760438304,0.7839397134441641,0.0802123628421769,0.0514671368643332,0.0782873493162572,Normal
94.02888418294886,0.6476267813394355,0.0699227527118649,0.0307412022017961,0.0616399111282712,Arrhythmia
65.43359877671101,0.9169601110393928,0.0981350963600063,0.0387451095270162,0.0936617991964521,Normal
94.2636574532736,0.6365125396258037,0.0816904988358896,0.0410539269778049,0.0987104703080018,Normal
107.68207216631735,0.5571958153566051,0.1228165183653884,0.0499619918736331,0.0688579845553389,Stress
94.02888418294886,0.6476267813394355,0.0699227527118649,0.0307412022017961,0.0616399111282712,Arrhythmia
80.8158187607748,0.7424289071129465,0.0932692737376416,0.0362068077198547,0.0715630165592781,Normal
78.39798874467338,0.7653257559375412,0.0809568337489559,0.0471821539113949,0.0749314361545522,Normal
97.63444712781056,0.6145372024430646,0.0928777923635095,0.0462307820165618,0.073870238626376,Stress
72.48262172941901,0.8277846271066571,0.0724126051357688,0.0422169527459768,0.0546581115220239,Normal
76.57123666297637,0.7835840534231716,0.0868973324340654,0.0572576662389869,0.0727991368473453,Normal
103.01107339191742,0.5824616521732875,0.1057985728529513,0.0409560257681603,0.0616591894883509,Stress
71.34816684141431,0.8409466235252,0.0963859245877737,0.0365554948896572,0.0748203582317541,Normal
64.87428706671196,0.9248656549905574,0.0813958663471604,0.0655050049281407,0.0878420573338696,Normal
75.85684140594985,0.7909635952136268,0.0924368721149191,0.0666902152528939,0.0830868599242021,Normal
112.72353500106767,0.5322757133142755,0.1003003147916408,0.058313390619884,0.0676330434436789,Stress
63.587867820288366,0.9059684004167148,0.1070443936236505,0.0261365028359754,0.0292885575358578,Arrhythmia
101.0575379127148,0.5937211734944806,0.1135544280110549,0.047869558543017,0.0828784900162036,Stress
81.29214825292917,0.7257755374258653,0.1153072469879925,0.0305610490946081,0.0692641258419824,Arrhythmia
79.42482216362387,0.830065770508691,0.1157738725855971,0.0592246569250565,0.0699937022060586,Arrhythmia
68.89578175014489,0.8708806036571871,0.0885294261849786,0.0334514332813423,0.0624691866347108,Normal
67.84929311019684,0.8843128240489038,0.0799191368908259,0.0533445678998702,0.0784586368007854,Normal
98.12670981593624,0.6114543136374039,0.1051562808844395,0.0588634939726284,0.0637089546081366,Stress
67.9907446860386,0.8824730524288633,0.0997157095095435,0.0574326409402271,0.1021340553791779,Normal
61.90127447955128,0.9692853742425068,0.1115318245751155,0.0359248830528217,0.0633072485017783,Normal
104.08607307701767,0.5764459953792614,0.0884563733176701,0.0467528677893392,0.0683864228466763,Stress
102.5316523803798,0.5851851463137197,0.0848552969081923,0.037909790423695,0.0828910274812462,Stress
75.65370288643045,0.793087419528831,0.0864848651595869,0.0701020453876635,0.0828012333817046,Normal
118.48608833296412,0.50638856294581,0.1178179890877106,0.0497543068252662,0.0381034032119813,Stress
71.69106767615806,0.8369243469916113,0.1000629280921444,0.0598432239847658,0.0789610010477478,Normal
75.93227157384713,0.7901778618811323,0.0861544445577017,0.040016459592612,0.0515858827729451,Normal
95.82867906796446,0.5725104140932484,0.120925684960074,0.0160281347217437,0.0597232450781152,Arrhythmia
87.31621056242643,0.6871576264421507,0.102776768218985,0.0539913611435207,0.0596621827286564,Normal
126.93033663980496,0.472700235328803,0.1085555565902071,0.0506976035719864,0.0867892511822926,Stress
92.77020458797362,0.7437058299336087,0.1314030047663285,0.0478377115789863,0.0150622133203078,Arrhythmia
93.92124739324184,0.6388330826653538,0.0988933463144267,0.0411230008359143,0.0864328656172035,Stress
97.033925409302,0.6183404386343437,0.0795005872142252,0.0612846855477232,0.0482893032475701,Stress
75.34281487403014,0.7963599462047888,0.069607678222399,0.0402162722238496,0.0449712388918361,Normal
69.61127611035347,0.8619293216932714,0.0904808494666138,0.0447713997284673,0.0586858622497096,Normal
87.71295245429184,0.7414813529937325,0.1423116564709646,0.0346383186578435,0.0943875581241459,Arrhythmia
88.6008458329481,0.6771944379981046,0.1011957491143457,0.0562067209755067,0.0827533261317024,Normal
76.72795928959648,0.8093202024803536,0.1326754019373413,0.0387771599034753,0.0553075886008517,Arrhythmia
77.5751763360433,0.7734432950572947,0.0840760607576113,0.0522213377163371,0.0791916085759385,Normal
76.30527636089944,0.7863152177867658,0.1035387237416541,0.0374888642361469,0.0796126429190051,Normal
78.87317026714669,0.7607149528385574,0.0857901551917973,0.0563293181775551,0.0651275292473706,Normal
76.16126848580502,0.787802004783873,0.0950404651551784,0.0605364179660784,0.0739101064873586,Normal
78.93542301871226,0.7601150118087862,0.0903526355197172,0.0512200981464536,0.0272718606905488,Normal
81.27478629077035,0.821299291307738,0.0990255018451807,0.0426001249655561,0.0341547460978876,Arrhythmia
98.3434501410099,0.6040876638460242,0.0947455044286757,0.0669281703386848,0.0372462865915036,Arrhythmia
79.24801048510513,0.7571167986769479,0.0933366210528694,0.0616929559044567,0.074796729012138,Normal
71.48973453061323,0.83928133729895,0.0767976679297935,0.039189366724001,0.066292339262191,Normal
93.9601937403077,0.6385682873944606,0.110074439731952,0.0517894698776223,0.0835648063626799,Stress
124.1167667557842,0.4834157508957493,0.0971196112607792,0.0410377032189823,0.0777441798277432,Stress
75.32140009547732,0.7965863609006746,0.0737245756211683,0.0657957214573071,0.0745395319785855,Normal
92.82081109252398,0.6464067625975803,0.0876257336177742,0.0558876965421667,0.0665515719396215,Stress
80.16232630275573,0.748481272529355,0.0925442084330121,0.0618901653110755,0.0501536530988875,Normal
96.33492979631949,0.6228270485778911,0.0958850685543782,0.0560132295773576,0.0302578420554668,Stress
85.61078098506317,0.7008463105887145,0.101677820616598,0.0436261287269348,0.0604155737846574,Normal
100.16888807008904,0.6191748846016476,0.0905668653091742,0.014112899068141,0.0674421094521372,Arrhythmia
69.68848143136948,0.8609744217068228,0.0873059316555544,0.0540825275571447,0.0759883468390792,Normal
78.45040153412037,0.7799040360477758,0.0926765030357099,0.0275725446282963,0.0553118439936735,Arrhythmia
94.18491243335704,0.6685852918124547,0.0956169336151516,0.0250847593808723,0.0668117843280099,Arrhythmia
89.16346383513441,0.6593651872799167,0.1152064367754244,0.0483653659108768,0.0694400454183854,Arrhythmia
100.23903043284956,0.5985692373610316,0.0845269601106163,0.0486166106124701,0.0812297721387491,Stress
102.4132193491678,0.5858618680410377,0.1115907406495589,0.0421561535039349,0.0688799172178308,Stress
76.08229294790988,0.7886197651939763,0.0733847993773104,0.040813480535158,0.0763288113135292,Normal
76.25246425172938,0.7868598161224569,0.0893732090272682,0.0407676675388909,0.060616559477357,Normal
76.28775195361382,0.7864958458401361,0.0912029563171189,0.0291807059211627,0.08574329072979,Normal
69.93584439832789,0.8579291565890431,0.0968195297129496,0.0510939479460489,0.079118447645748,Normal
92.57515767461616,0.6481220395096537,0.0949019330680911,0.0340783636728191,0.0418579772718553,Stress
78.43130095187257,0.7650006983413103,0.0833737624105415,0.0729889812361925,0.0795809533304377,Normal
70.04731837434656,0.8565638398796122,0.0803507653941989,0.0501843393306539,0.070570052172523,Normal
98.05302703883318,0.6119137961568228,0.1137053614399671,0.0353433519647679,0.0643266045481619,Stress
72.27808637737408,0.8301271243780797,0.0799398261850029,0.0659318662663939,0.0879256994338726,Normal
71.99680655040598,0.8333702961949174,0.0962411981705215,0.0505572491228869,0.0934828604385151,Normal
87.96799144610856,0.6820662722162701,0.0803293029641284,0.0471257403063221,0.0676804207521571,Stress
73.0734320156912,0.821091857121424,0.1014375404320692,0.0618839327344808,0.0534461602417634,Normal
91.79370552621228,0.5475468445622369,0.1204224485675867,0.0585367328773323,0.0414915074788082,Arrhythmia
69.42148285602966,0.8446978659363077,0.1231180155305952,0.0298643788125758,0.0540064670398642,Arrhythmia
94.69029102188036,0.6336446889379147,0.1044687250080269,0.0315787225151488,0.069002275944431,Stress
70.1265916488634,0.855595553544523,0.1096472513291638,0.0442436217376222,0.0815754806597251,Normal
71.73335383713145,0.8364309876857048,0.08796954613957,0.0745530013991089,0.0483992367610855,Normal
108.8523148298899,0.551205549406695,0.0716784440188943,0.0351769641962268,0.060737673531068,Stress
99.4759554942253,0.6031608311968722,0.0986060279933676,0.0272398824595159,0.0556694779166842,Stress
91.10759171771676,0.6585620239628441,0.0892914758131556,0.0439656877570971,0.0805413147656938,Stress
116.24365114780409,0.590033725608974,0.1279007662815223,0.0490478114662351,0.0370347342249476,Arrhythmia
95.49987142004188,0.6282730972076286,0.1090039858839506,0.0500024046943657,0.0748246337633253,Stress
70.36534764210958,0.8526924403922574,0.0928977485689641,0.052029230208513,0.0325089142768964,Normal
73.0394592343392,0.8214737708763217,0.1017944012072128,0.0559310125796838,0.0549756998515762,Normal
75.99529847786735,0.7895225257582773,0.0923561455810856,0.0448238870096382,0.0446056477870692,Normal
84.51381701136253,0.7099430853056045,0.1163185689908911,0.0630719664363788,0.0773023728013322,Stress
69.45295530631384,0.7754721559585767,0.11466432262527,0.0402942498654098,0.0396067132261576,Arrhythmia
83.45112563771704,0.7189837110223719,0.0843850677755814,0.0457125374991089,0.0640388335377692,Stress
108.8523148298899,0.551205549406695,0.0716784440188943,0.0351769641962268,0.060737673531068,Stress
67.82068924410281,0.8846857893768333,0.1067643731227528,0.0420170275546154,0.0742178713595406,Normal
76.78893680174141,0.7813625568864411,0.0992617754753164,0.0593828380597599,0.0849701516478947,Normal
74.2963352597709,0.8251083496386546,0.0964964345005123,0.0557792142658437,0.0224689458791625,Arrhythmia
79.11272456051594,0.7584114986977096,0.0997511973341775,0.0398789562473983,0.0766002167507999,Normal
75.4853877467402,0.7948558229747064,0.0810158532865164,0.0463903383418092,0.0731257421192133,Normal
69.71144535522049,0.8606908047059559,0.0832283828848788,0.0457311893005258,0.0370179106506987,Normal
76.48060138532288,0.7845126595920621,0.0728686547090912,0.0532613302224211,0.0969652979027428,Normal
80.22964659312257,0.7597716748188191,0.1324206133464894,0.0564572906763054,0.0443047618374459,Arrhythmia
95.08846252857896,0.6309913779704549,0.0926696700447601,0.0281734130587731,0.0640296709245122,Stress
68.81092250586576,0.8719545940527875,0.1127069285780439,0.0604416087706907,0.0464424909456523,Normal
82.89606407753696,0.7237979350126793,0.1027766489578842,0.0422621080089642,0.0496021578853012,Normal
90.4800622359865,0.6772939109234645,0.0971703680955409,0.0310373470796253,0.043999228712047,Arrhythmia
70.04731837434656,0.8565638398796122,0.0803507653941989,0.0501843393306539,0.070570052172523,Normal
72.67135123214871,0.8256348476076898,0.1009877685198719,0.0494441532908954,0.073287254914959,Normal
97.56616020624982,0.6149673193365722,0.1004132563227061,0.0677243472044688,0.0768976353232801,Stress
86.86465114070963,0.6945014461481002,0.1178092969985778,0.0171646122067316,0.0719445643650676,Arrhythmia
105.731278132412,0.5674763519349433,0.1104172466405885,0.0500558924183587,0.056423809370659,Stress
100.09772026904938,0.6651599734606184,0.1138717982273508,0.04612979217221,0.0710650243996956,Arrhythmia
115.73019725214856,0.5184472283346607,0.0929055899757245,0.0415909212265392,0.0732619635841049,Stress
92.55624333563232,0.5948778408314825,0.1119596630694179,0.0502947768543505,0.0610986822199969,Arrhythmia
101.44887833096892,0.5914308860493732,0.1048603628941763,0.0503200619882194,0.0533022058066754,Stress
74.86743062275391,0.8014165772875427,0.0787535790816213,0.049032868881296,0.072963994070386,Normal
99.51102816525896,0.6029482471064153,0.1049120766541199,0.0492584365862982,0.0404295641384597,Stress
67.84929311019684,0.8843128240489038,0.0799191368908259,0.0533445678998702,0.0784586368007854,Normal
112.28980502489064,0.5343316785232654,0.0958403307205264,0.0428134672256496,0.0567061874394904,Stress
68.81524644560959,0.8718998056255308,0.0936659824609684,0.0518676676447707,0.0797848431762013,Normal
78.12833673882503,0.7679671999235541,0.0887208240851923,0.0517770100093325,0.0647702179838821,Normal
109.3462913112412,0.6293293679962783,0.1152512265800385,0.0133564715065252,0.0634367867958706,Arrhythmia
76.08229294790988,0.7886197651939763,0.0733847993773104,0.040813480535158,0.0763288113135292,Normal
99.38235800139871,0.6037288831399589,0.1023402445435314,0.0500596555345586,0.0828756124566059,Stress
91.20185646497946,0.657881345025464,0.0901770596574532,0.05074071220894,0.0761627856547255,Stress
